USER_ID,ITEM_ID,TIMESTAMP
b4843996-a93b-44db-aaed-0a00eb443fa5,5,1624592076348
eef8edd5-229a-41da-9e01-000f430c3978,2,1624520216197
97dca41f-a4a7-4c0d-9245-4b67dd0339bd,11,1624719132313
c8cbd961-9906-4cda-a5f2-66a9ee55a0a9,16,1624570139487
21eba462-2c5f-4745-9092-3f1fa39a287d,14,1624655172525
38995693-a5e8-4611-afde-b615da7877ae,17,1623797198411
15a73e20-262f-4a28-b889-974db52fb11f,13,1624495496949
510c6f0d-0614-4e94-9484-dd8d499c5036,17,1623844404715
885bca39-6e11-4189-9e3e-1c43be504d84,15,1624366620966
3fd9cf70-c9c7-467b-9944-3e11a2987e79,17,1623901003444
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,14,1624325379434
2ad9b98a-351f-4696-8aec-5825869dd56b,4,1624421311651
7c92b0f0-55ac-4cca-82ba-bc00e447c644,15,1624109553890
7047dea2-2e89-4898-9c8f-2f1affc24915,12,1624044929857
1d5d9e4b-445a-43d3-8756-4dc11c066de8,12,1624431641165
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,11,1624160537953
b7bd4b54-9e40-4d61-a710-17b543006937,17,1624200972290
667196e3-bf86-4f74-86e1-3474b93e424f,10,1624530692629
e2017710-aff4-48b2-aecf-0023438362dd,3,1624090714839
ca164e86-0f3d-4c60-aea5-2e22740de995,4,1623774553769
eef8edd5-229a-41da-9e01-000f430c3978,9,1624224498502
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,4,1623945798636
38995693-a5e8-4611-afde-b615da7877ae,3,1624718245052
3371bab0-d190-4df3-a583-c8384b0b6784,4,1624124549713
e2017710-aff4-48b2-aecf-0023438362dd,17,1624305987260
4318b7cb-e78c-42c6-9a19-67b45a2cf7c1,4,1623816311686
8d5adfee-df6c-418c-abfc-b08e51164542,1,1624542914000
7047dea2-2e89-4898-9c8f-2f1affc24915,17,1624438985546
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,5,1624902301989
e2017710-aff4-48b2-aecf-0023438362dd,11,1624219529556
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,16,1624565273608
3fd9cf70-c9c7-467b-9944-3e11a2987e79,14,1624641265141
15a73e20-262f-4a28-b889-974db52fb11f,2,1624045940569
7c92b0f0-55ac-4cca-82ba-bc00e447c644,8,1624688718612
7d5e3522-3a3e-4cac-9d20-1ae973a3d3ae,3,1624472940507
ab98d5c2-88dc-48d3-9dc5-4ad9edf7d157,17,1624806318023
21eba462-2c5f-4745-9092-3f1fa39a287d,12,1623911108944
cf6d27d9-62d0-4511-bce1-1c545c4f8476,4,1623860814695
7047dea2-2e89-4898-9c8f-2f1affc24915,14,1624573801857
b7e349ff-72b7-4a96-81de-abe1fb468035,12,1624200275011
e2017710-aff4-48b2-aecf-0023438362dd,11,1624384464098
e2017710-aff4-48b2-aecf-0023438362dd,12,1624658791742
1d5d9e4b-445a-43d3-8756-4dc11c066de8,7,1624306732905
8d5adfee-df6c-418c-abfc-b08e51164542,6,1623984043310
45990643-f199-48cd-a804-40f8651f66cc,5,1624121851345
38995693-a5e8-4611-afde-b615da7877ae,17,1624663843648
e2017710-aff4-48b2-aecf-0023438362dd,7,1623987403576
187c7cf3-5f1f-4728-a466-71588e5eacf2,5,1624399760418
c8cbd961-9906-4cda-a5f2-66a9ee55a0a9,12,1624050638476
f96d09b3-867e-498f-acbb-1b2977f87477,7,1623819078195
15a73e20-262f-4a28-b889-974db52fb11f,6,1624276674058
4e037e04-6135-48dd-ac97-dee4d69fb954,3,1624676668931
7047dea2-2e89-4898-9c8f-2f1affc24915,12,1624507639106
e2017710-aff4-48b2-aecf-0023438362dd,14,1623825409227
7d5e3522-3a3e-4cac-9d20-1ae973a3d3ae,14,1624811977773
1ce3df0b-c626-4b5c-a1b7-43ce00b381f5,4,1624454824737
3371bab0-d190-4df3-a583-c8384b0b6784,5,1624098446830
f96d09b3-867e-498f-acbb-1b2977f87477,5,1624230242792
21eba462-2c5f-4745-9092-3f1fa39a287d,11,1624491198977
ed958bcb-29af-4622-8ad5-7c1b5fc2c8b6,7,1623764212358
4e037e04-6135-48dd-ac97-dee4d69fb954,3,1624264168810
187c7cf3-5f1f-4728-a466-71588e5eacf2,16,1623771853821
3fd9cf70-c9c7-467b-9944-3e11a2987e79,5,1624236061941
38995693-a5e8-4611-afde-b615da7877ae,7,1624716246202
b4843996-a93b-44db-aaed-0a00eb443fa5,11,1623835800018
97dca41f-a4a7-4c0d-9245-4b67dd0339bd,3,1624565432695
45990643-f199-48cd-a804-40f8651f66cc,4,1624342068313
4e135956-5d75-4f06-abc0-b12e36c0f2f5,8,1624336225805
1d5d9e4b-445a-43d3-8756-4dc11c066de8,12,1623777355679
edd03fff-5748-488b-aa91-0d5b754cd7e2,3,1624667976138
b7e349ff-72b7-4a96-81de-abe1fb468035,5,1623794346485
38995693-a5e8-4611-afde-b615da7877ae,5,1624578316406
38995693-a5e8-4611-afde-b615da7877ae,7,1624703407704
edd03fff-5748-488b-aa91-0d5b754cd7e2,3,1624884831730
e2017710-aff4-48b2-aecf-0023438362dd,17,1624585589965
c8cbd961-9906-4cda-a5f2-66a9ee55a0a9,5,1623847153884
7d5e3522-3a3e-4cac-9d20-1ae973a3d3ae,17,1624864596197
b7bd4b54-9e40-4d61-a710-17b543006937,4,1624449048003
8d5adfee-df6c-418c-abfc-b08e51164542,13,1623845629405
1d5d9e4b-445a-43d3-8756-4dc11c066de8,3,1623892913590
